mV = {{{4.938570638077743, 7.215365886688232}, {6.306023430417303, 
      {7.598399329323964, 7.469512939453125}, {7.76004068088038, 
       7.508246421813965}, {6.209818647289958, 6.231295108795166}, 
      {7.148345743900068, 7.090439796447754}, {7.246368080102461, 
       7.090439796447754}, {7.259116128097101, 7.1289849281311035}, 
      {7.267106638124278, 7.337145805358887}, {7.480428306074208, 
       7.492556571960449}, {7.623153068476902, 7.482030391693115}, 
      {7.837992307588787, 7.933504581451416}, {8.580102260717936, 
       8.68230152130127}, {8.652755021307167, 8.654650688171387}, 
      {8.652789949703957, 8.638588905334473}, {8.654726565420058, 
       8.634675025939941}, {8.672460390560902, 8.620479583740234}, 
      {8.038156890139653, 8.313614845275879}, {8.176439402015284, 
       8.372230529785156}, {8.275681982743842, 8.372230529785156}, 
      {8.330092231448956, 8.240754127502441}, {9.148326660821722, 
       9.378682136535645}, {9.196184650851931, 9.236922264099121}, 
      {9.226577828065844, 9.187703132629395}}, 
     {{4.938570638077743, 7.335301876068115}, {6.214608098422191, 
       7.259739398956299}, {6.887552571664617, 7.12083625793457}, 
      {7.114769448366463, 7.21995210647583}, {7.170119543449628, 
       6.218282222747803}, {7.21081845347222, 7.233670234680176}, 
      {7.21081845347222, 7.245092868804932}, {7.289610521451167, 
       7.122879505157471}, {7.329749689041512, 7.361626148223877}, 
      {7.415776975415394, 7.122879505157471}, {7.411556287811163, 
       7.21995210647583}, {7.4205789054108005, 6.8184309005737305}, 
      {7.418780882750794, 7.486538887023926}, {7.420938122321806, 
       7.5541605949401855}, {7.420938122321806, 7.527292728424072}, 
      {7.4317734965341105, 7.609477996826172}, {7.4317734965341105, 
       7.585999488830566}, {7.4413203897176174, 7.293584823608398}, 
      {6.793084893998533, 7.347635746002197}, {7.259116128097101, 
       6.84588098526001}, {7.261927092702751, 6.728261470794678}, 
      {7.4489161025442, 6.84588098526001}, {7.480428306074208, 
       7.447175025939941}, {7.480428306074208, 7.490505695343018}, 
      {7.604321607587738, 7.559598922729492}, {7.808201141294455, 
       7.930755138397217}, {7.837992307588787, 7.8627495765686035}, 
      {8.571554474709195, 8.570145606994629}, {8.580102260717936, 
       8.589805603027344}, {8.580102260717936, 8.398069381713867}, 
      {8.652755021307167, 8.66190242767334}, {8.65512737750555, 
       8.596055030822754}, {8.000986448697766, 8.206127166748047}, 
      {9.148326660821722, 9.674341201782227}, {9.196184650851931, 
       9.820306777954102}, {9.200219326552112, 9.23332405090332}, 
      {9.233324208366557, 9.820306777954102}, {9.261413642160184, 
       9.21300220489502}, {9.266663993029127, 9.24559497833252}, 
      {9.295591033148389, 9.24559497833252}}, 
     {{4.905104393553379, 7.307389736175537}, {7.114769448366463, 
       7.081350326538086}, {7.1510935375818665, 7.657652854919434}, 
      {7.222566018822171, 6.763280391693115}, {7.21081845347222, 
       7.16453742980957}, {7.21081845347222, 7.242068290710449}, 
      {7.295735072749282, 7.128474235534668}, {7.289610521451167, 
       7.16453742980957}, {7.329749689041512, 7.303905963897705}, 
      {7.411556287811163, 7.128474235534668}, {7.411556287811163, 
       7.081350326538086}, {7.450079569807499, 7.16453742980957}, 
      {7.4413203897176174, 7.321969985961914}, {7.502186486602924, 
       5.684598445892334}, {7.518607216815252, 7.506337642669678}, 
      {7.546974117516527, 7.332976818084717}, {7.598399329323964, 
       7.593935489654541}, {7.609862200913554, 8.102709770202637}, 
      {6.2018814571834575, 6.445925712585449}, {6.209818647289958, 
       6.210418224334717}, {7.148345743900068, 7.2942914962768555}, 
      {7.261927092702751, 6.725881576538086}, {7.262348056716545, 
       7.314357280731201}, {7.4489161025442, 7.037268161773682}, 
      {7.480428306074208, 7.4780073165893555}, {7.623153068476902, 
       7.482100486755371}, {7.533506526555532, 7.487852573394775}, 
      {7.604321607587738, 7.842814922332764}, {7.748460023899697, 
       7.669429302215576}, {7.837992307588787, 7.801712512969971}, 
      {7.837992307588787, 7.901785373687744}, {7.851310922004305, 
       7.897474765777588}, {8.580102260717936, 8.816291809082031}, 
      {8.652755021307167, 8.693572044372559}, {8.652755021307167, 
       8.693572044372559}, {8.65512737750555, 8.647041320800781}, 
      {8.199051911479748, 8.002132415771484}, {8.24858145205488, 
       8.187210083007812}, {9.148326660821722, 9.480123519897461}, 
      {9.236850843454533, 9.230927467346191}}, 
     {{4.938570638077743, 7.288715362548828}, {6.662685597334232, 
       7.292104244232178}, {7.170119543449628, 4.933660984039307}, 
      {7.222566018822171, 6.9151434898376465}, {7.21081845347222, 
       7.133299827575684}, {7.297091005160418, 6.8687615394592285}, 
      {7.415776975415394, 7.133299827575684}, {7.415776975415394, 
       7.239365577697754}, {7.450079569807499, 7.08922004699707}, 
      {7.4413203897176174, 7.188885688781738}, {7.45182223652793, 
       7.279400825500488}, {7.502186486602924, 4.933660984039307}, 
      {7.502186486602924, 5.49192476272583}, {7.5251007461258, 
       7.586093902587891}, {7.546974117516527, 7.450399875640869}, 
      {7.59337419312129, 7.422898769378662}, {7.598399329323964, 
       7.499526023864746}, {7.739359202689098, 7.459777355194092}, 
      {7.76004068088038, 7.459777355194092}, {6.209818647289958, 
       6.210912227630615}, {6.209818647289958, 5.937254428863525}, 
      {6.714170529909472, 7.2456278800964355}, {7.259116128097101, 
       7.020047187805176}, {7.267106638124278, 7.213442325592041}, 
      {7.480428306074208, 7.428418159484863}, {7.748460023899697, 
       7.493535995483398}, {7.7918533430340915, 7.699559211730957}, 
      {7.837992307588787, 7.761510848999023}, {7.837992307588787, 
       7.681021690368652}, {8.652755021307167, 8.655791282653809}, 
      {8.654726565420058, 8.60569953918457}, {8.65512737750555, 
       8.637331008911133}, {8.670537260306057, 8.723160743713379}, 
      {8.163562181434916, 8.259154319763184}, {8.199051911479748, 
       8.006824493408203}, {8.303752415563412, 8.209716796875}, 
      {8.360305435879093, 8.259154319763184}, {9.201522609525227, 
       9.249442100524902}, {9.233324208366557, 9.191421508789062}, 
      {9.266663993029127, 9.226073265075684}}, 
     {{6.653198456962184, 7.318500518798828}, {7.1143628616562475, 
       7.34649658203125}, {7.114769448366463, 7.294716835021973}, 
      {7.114769448366463, 7.210660934448242}, {7.114769448366463, 
       7.34649658203125}, {7.156098631318089, 7.160722255706787}, 
      {7.170119543449628, 6.212708950042725}, {7.184098306763924, 
       7.435801982879639}, {7.184098306763924, 7.483017921447754}, 
      {7.184098306763924, 7.42114782333374}, {7.262838957529376, 
       7.281196594238281}, {7.415776975415394, 7.080751895904541}, 
      {7.4317734965341105, 7.4822516441345215}, {7.4317734965341105, 
       7.413570404052734}, {7.450079569807499, 7.080751895904541}, 
      {7.4413203897176174, 7.42114782333374}, {7.59337419312129, 
       7.486318111419678}, {7.598399329323964, 7.604218482971191}, 
      {7.598399329323964, 7.6039581298828125}, {7.76004068088038, 
       7.5509419441223145}, {6.714170529909472, 7.1426215171813965}, 
      {6.793084893998533, 7.299221992492676}, {7.246368080102461, 
       7.212410926818848}, {7.261927092702751, 6.810570240020752}, 
      {7.480428306074208, 7.4693427085876465}, {7.4821189235521155, 
       7.519965171813965}, {7.4821189235521155, 7.56068754196167}, 
      {7.506042178518122, 7.440707683563232}, {7.506042178518122, 
       7.555696964263916}, {7.7918533430340915, 7.784846305847168}, 
      {7.810109345117419, 7.6235671043396}, {7.904076410761781, 
       7.653446674346924}, {8.571554474709195, 8.370901107788086}, 
      {8.652789949703957, 8.675222396850586}, {8.652789949703957, 
       8.675222396850586}, {8.654726565420058, 8.633695602416992}, 
      {8.654726565420058, 8.650705337524414}, {8.672460390560902, 
       8.73238468170166}, {9.201522609525227, 9.248307228088379}, 
      {9.30500488883959, 9.240175247192383}}, 
     {{6.214608098422191, 7.2564215660095215}, {6.653198456962184, 
       7.321613311767578}, {6.662685597334232, 7.292745590209961}, 
      {7.114769448366463, 7.266121864318848}, {7.165493475060845, 
       6.683830738067627}, {7.184098306763924, 7.454391002655029}, 
      {7.262838957529376, 7.285853385925293}, {7.411556287811163, 
       7.103283405303955}, {7.420938122321806, 7.465225696563721}, 
      {7.4317734965341105, 7.415830135345459}, {7.450079569807499, 
       7.321613311767578}, {7.450079569807499, 7.154817581176758}, 
      {7.4413203897176174, 7.269089698791504}, {7.4413203897176174, 
       7.245943546295166}, {7.572502985020384, 7.483846187591553}, 
      {7.598399329323964, 7.372546195983887}, {7.606387389772652, 
       7.483846187591553}, {6.2018814571834575, 6.894723892211914}, 
      {6.209818647289958, 6.615666389465332}, {6.209818647289958, 
       6.615666389465332}, {6.714170529909472, 7.2718424797058105}, 
      {7.148345743900068, 7.1515212059021}, {7.261927092702751, 
       6.7130351066589355}, {7.480428306074208, 7.469637870788574}, 
      {7.480428306074208, 7.4954752922058105}, {7.506042178518122, 
       7.4954752922058105}, {7.604321607587738, 7.870937824249268}, 
      {7.808201141294455, 7.836374759674072}, {7.584945826917821, 
       7.758053302764893}, {7.655485337312374, 7.89275598526001}, 
      {7.851310922004305, 7.839250564575195}, {8.57161319255764, 
       8.43160343170166}, {8.654726565420058, 8.055042266845703}, 
      {8.654726565420058, 8.173272132873535}, {8.65512737750555, 
       8.6282377243042}, {8.135847848926113, 8.237984657287598}, 
      {8.163562181434916, 8.322507858276367}, {8.167743510854653, 
       8.322507858276367}, {8.199051911479748, 7.997570991516113}, 
      {9.261413642160184, 9.230391502380371}}, 
     {{4.938570638077743, 7.274695873260498}, {6.662685597334232, 
       7.3369879722595215}, {6.864618106504443, 7.230336666107178}, 
      {7.165493475060845, 6.622438430786133}, {7.170119543449628, 
       6.206369876861572}, {7.184098306763924, 7.381932258605957}, 
      {7.21081845347222, 7.046858787536621}, {7.315883504509785, 
       6.7085723876953125}, {7.329749689041512, 7.361021041870117}, 
      {7.411556287811163, 7.098966598510742}, {7.388327859577107, 
       7.376889705657959}, {7.426549072397305, 7.103920936584473}, 
      {7.4317734965341105, 7.503818988800049}, {7.4317734965341105, 
       7.623378753662109}, {7.450079569807499, 7.194870471954346}, 
      {7.4413203897176174, 7.381932258605957}, {7.5251007461258, 
       7.643788814544678}, {7.59337419312129, 7.45887565612793}, 
      {7.572502985020384, 7.59166145324707}, {7.598399329323964, 
       7.450605869293213}, {7.739359202689098, 7.59166145324707}, 
      {6.793084893998533, 7.334875106811523}, {7.148345743900068, 
       7.224420547485352}, {7.246368080102461, 7.118849754333496}, 
      {7.480428306074208, 7.4394941329956055}, {7.506042178518122, 
       7.4394941329956055}, {7.623153068476902, 7.486987590789795}, 
      {7.748460023899697, 7.648168087005615}, {7.7918533430340915, 
       7.688088417053223}, {7.810109345117419, 7.666697025299072}, 
      {7.655485337312374, 7.906250476837158}, {7.904076410761781, 
       7.667775630950928}, {8.580102260717936, 8.85064697265625}, 
      {8.654726565420058, 8.776978492736816}, {8.588002013067168, 
       8.17985725402832}, {8.672460390560902, 8.79185676574707}, 
      {8.212323453672989, 8.260313034057617}, {8.360305435879093, 
       8.198439598083496}, {9.236850843454533, 9.232294082641602}, 
      {9.266663993029127, 9.240060806274414}}, 
     {{4.938570638077743, 7.116481304168701}, {6.653198456962184, 
       7.321789264678955}, {7.1143628616562475, 7.3251633644104}, 
      {7.184098306763924, 7.473160266876221}, {7.250493557181996, 
       6.7593207359313965}, {7.289610521451167, 7.194833755493164}, 
      {7.297091005160418, 6.853107929229736}, {7.329749689041512, 
       7.264135837554932}, {7.415776975415394, 7.166131496429443}, 
      {7.418780882750794, 7.532127857208252}, {7.420938122321806, 
       7.4200263023376465}, {7.4317734965341105, 7.438562870025635}, 
      {7.502186486602924, 7.116481304168701}, {7.546974117516527, 
       7.4200263023376465}, {7.59337419312129, 7.397587776184082}, 
      {7.598399329323964, 7.506333827972412}, {7.598399329323964, 
       7.600184440612793}, {6.797438054671267, 7.371910572052002}, 
      {6.793084893998533, 7.3033447265625}, {7.246368080102461, 
       7.104571342468262}, {7.261927092702751, 6.705963611602783}, 
      {7.267106638124278, 7.34436559677124}, {7.506042178518122, 
       7.512113094329834}, {7.623153068476902, 7.326909065246582}, 
      {7.623153068476902, 7.533333778381348}, {7.606019345921544, 
       7.95106315612793}, {7.606019345921544, 7.591537952423096}, 
      {7.655485337312374, 7.969937324523926}, {7.904076410761781, 
       7.672109127044678}, {8.571554474709195, 8.33763599395752}, 
      {8.652755021307167, 8.651597023010254}, {8.654726565420058, 
       8.628907203674316}, {8.65512737750555, 8.615463256835938}, 
      {8.672460390560902, 8.520265579223633}, {8.176439402015284, 
       8.302376747131348}, {8.212323453672989, 8.245620727539062}, 
      {8.273438686197903, 8.231002807617188}, {8.330092231448956, 
       8.231002807617188}, {9.148326660821722, 9.283228874206543}, 
      {9.266663993029127, 9.2409086227417}}, 
     {{6.864618106504443, 7.12349271774292}, {7.21081845347222, 
       7.2371439933776855}, {7.21081845347222, 7.198105812072754}, 
      {7.250493557181996, 6.582333087921143}, {7.411556287811163, 
       7.168256759643555}, {7.411556287811163, 7.165345668792725}, 
      {7.4205789054108005, 7.042126178741455}, {7.426549072397305, 
       7.0792436599731445}, {7.450079569807499, 7.2371439933776855}, 
      {7.4413203897176174, 7.316688537597656}, {7.4413203897176174, 
       7.320194721221924}, {7.502186486602924, 6.041821002960205}, 
      {7.518607216815252, 7.288454055786133}, {7.76004068088038, 
       7.46116828918457}, {6.209818647289958, 7.220931529998779}, 
      {7.148345743900068, 7.184482097625732}, {7.246368080102461, 
       7.149084568023682}, {7.262348056716545, 7.344966888427734}, 
      {7.4489161025442, 7.038211822509766}, {7.4821189235521155, 
       7.569056987762451}, {7.4821189235521155, 7.595421314239502}, 
      {7.533506526555532, 7.617275714874268}, {7.533506526555532, 
       7.175278186798096}, {7.748460023899697, 7.956242084503174}, 
      {7.837992307588787, 7.869478225708008}, {7.851310922004305, 
       7.951176643371582}, {8.580102260717936, 8.72243881225586}, 
      {8.652789949703957, 8.665641784667969}, {8.652755021307167, 
       8.658958435058594}, {8.652755021307167, 8.648161888122559}, 
      {8.654726565420058, 8.570535659790039}, {8.000986448697766, 
       8.20179557800293}, {8.135847848926113, 8.68966293334961}, 
      {8.235660174711317, 8.20539379119873}, {8.275681982743842, 
       8.204095840454102}, {8.303752415563412, 8.20539379119873}, 
      {9.196184650851931, 9.230001449584961}, {9.212663671025647, 
       9.254990577697754}, {9.236850843454533, 9.210317611694336}, 
      {9.261413642160184, 9.210317611694336}}, 
     {{6.306023430417303, 6.469631671905518}, {6.653198456962184, 
       7.391395568847656}, {6.864618106504443, 7.2077531814575195}, 
      {7.1143628616562475, 7.304025173187256}, {7.1510935375818665, 
       7.681735515594482}, {7.165493475060845, 6.469631671905518}, 
      {7.170119543449628, 6.212804794311523}, {7.21081845347222, 
       7.177194118499756}, {7.21081845347222, 7.391395568847656}, 
      {7.250493557181996, 6.469631671905518}, {7.258412150595307, 
       7.06532621383667}, {7.415776975415394, 7.177194118499756}, 
      {7.420938122321806, 7.621822834014893}, {7.4413203897176174, 
       7.211912631988525}, {7.598399329323964, 7.358408451080322}, 
      {7.598399329323964, 7.186899662017822}, {7.148345743900068, 
       7.210611820220947}, {7.148345743900068, 7.190927028656006}, 
      {7.259116128097101, 6.936887741088867}, {7.261927092702751, 
       6.761660575866699}, {7.262348056716545, 7.349846363067627}, 
      {7.4489161025442, 6.936887741088867}, {7.480428306074208, 
       7.491359233856201}, {7.480428306074208, 7.384365558624268}, 
      {7.506042178518122, 7.471053600311279}, {7.623153068476902, 
       7.449923992156982}, {7.837992307588787, 7.758236885070801}, 
      {7.904076410761781, 7.648087024688721}, {8.654726565420058, 
       8.600131034851074}, {8.588002013067168, 8.783096313476562}, 
      {8.672460390560902, 8.696486473083496}, {8.000986448697766, 
       8.16339111328125}, {8.176439402015284, 8.319150924682617}, 
      {8.199051911479748, 8.16339111328125}, {9.148326660821722, 
       9.38223934173584}, {9.196184650851931, 9.238836288452148}, 
      {9.201522609525227, 9.243239402770996}, {9.226577828065844, 
       9.124186515808105}, {9.260405912982904, 9.205056190490723}, 
      {9.261413642160184, 9.243239402770996}}, 
     {{6.214608098422191, 7.222491264343262}, {6.653198456962184, 
       7.291291236877441}, {7.1143628616562475, 7.201455116271973}, 
      {7.114769448366463, 7.201455116271973}, {7.184098306763924, 
       7.373483657836914}, {7.21081845347222, 7.248314380645752}, 
      {7.415776975415394, 7.248314380645752}, {7.415776975415394, 
       7.161285877227783}, {7.411556287811163, 7.1954193115234375}, 
      {7.411556287811163, 7.081552505493164}, {7.418780882750794, 
       7.541008949279785}, {7.420938122321806, 7.46486759185791}, 
      {7.4413203897176174, 7.373483657836914}, {7.45182223652793, 
       7.042202472686768}, {7.59337419312129, 7.337494373321533}, 
      {6.209818647289958, 6.211399078369141}, {6.209818647289958, 
       6.317492485046387}, {6.714170529909472, 7.19826602935791}, 
      {6.714170529909472, 7.199553489685059}, {6.797438054671267, 
       7.304088115692139}, {6.793084893998533, 7.330829620361328}, 
      {7.246368080102461, 7.1486897468566895}, {7.4821189235521155, 
       7.425712585449219}, {7.506042178518122, 7.5030107498168945}, 
      {7.533506526555532, 7.317228317260742}, {7.748460023899697, 
       7.916196823120117}, {7.655485337312374, 7.8967108726501465}, 
      {7.655485337312374, 7.906639575958252}, {7.837992307588787, 
       7.711221694946289}, {7.851310922004305, 7.816271781921387}, 
      {8.571554474709195, 8.400041580200195}, {8.571554474709195, 
       8.573874473571777}, {8.654726565420058, 8.722171783447266}, 
      {8.163562181434916, 8.296113014221191}, {8.199051911479748, 
       8.00047492980957}, {8.235660174711317, 8.222742080688477}, 
      {8.273438686197903, 8.296113014221191}, {8.340694647925071, 
       8.222742080688477}, {9.260405912982904, 9.208248138427734}, 
      {9.266663993029127, 9.24162483215332}}, 
     {{4.938570638077743, 7.346217632293701}, {4.905104393553379, 
       7.283661365509033}, {6.864618106504443, 7.213405609130859}, 
      {7.1143628616562475, 7.161607265472412}, {7.1510935375818665, 
       7.618323802947998}, {7.170119543449628, 6.251767158508301}, 
      {7.184098306763924, 7.283792972564697}, {7.250493557181996, 
       6.597286701202393}, {7.289610521451167, 7.286724090576172}, 
      {7.289610521451167, 7.069919586181641}, {7.411556287811163, 
       7.161607265472412}, {7.4205789054108005, 6.944191932678223}, 
      {7.420938122321806, 7.415661811828613}, {7.4317734965341105, 
       7.490717887878418}, {7.450079569807499, 7.069919586181641}, 
      {7.4413203897176174, 7.283792972564697}, {7.45182223652793, 
       7.1852898597717285}, {7.546974117516527, 7.415661811828613}, 
      {7.739359202689098, 7.618323802947998}, {6.2018814571834575, 
       6.746535778045654}, {6.2018814571834575, 6.814132213592529}, 
      {6.209818647289958, 6.841004848480225}, {6.209818647289958, 
       6.841004848480225}, {6.209818647289958, 7.552500247955322}, 
      {7.148345743900068, 7.179340839385986}, {7.246368080102461, 
       7.179340839385986}, {7.4489161025442, 7.122615337371826}, 
      {7.4821189235521155, 7.50745964050293}, {7.623153068476902, 
       7.547148704528809}, {7.584945826917821, 7.921013355255127}, 
      {7.904076410761781, 7.630183696746826}, {8.571554474709195, 
       8.14989948272705}, {8.652755021307167, 8.647869110107422}, 
      {8.135847848926113, 8.382749557495117}, {8.235660174711317, 
       8.245018005371094}, {8.273438686197903, 8.256739616394043}, 
      {9.199560477129934, 9.23140811920166}, {9.233324208366557, 
       9.189513206481934}, {9.235565525668196, 9.23140811920166}, 
      {9.30500488883959, 9.211185455322266}}, 
     {{6.927029335236704, 7.419114589691162}, {7.1143628616562475, 
       7.224637985229492}, {7.1143628616562475, 7.218630313873291}, 
      {7.1510935375818665, 7.646731853485107}, {7.170119543449628, 
       6.211772441864014}, {7.184098306763924, 7.397071838378906}, 
      {7.295735072749282, 7.124655246734619}, {7.411556287811163, 
       7.124655246734619}, {7.411556287811163, 7.218630313873291}, 
      {7.388327859577107, 7.340827941894531}, {7.4205789054108005, 
       6.967649459838867}, {7.418780882750794, 7.504369258880615}, 
      {7.420938122321806, 7.528645038604736}, {7.450079569807499, 
       7.109711170196533}, {7.546974117516527, 7.368119239807129}, 
      {7.598399329323964, 7.510035991668701}, {6.209818647289958, 
       7.100667476654053}, {6.793084893998533, 7.353504657745361}, 
      {7.148345743900068, 7.127230644226074}, {7.148345743900068, 
       7.188379287719727}, {7.261927092702751, 6.758516311645508}, 
      {7.480428306074208, 7.508449554443359}, {7.4821189235521155, 
       7.498115539550781}, {7.506042178518122, 7.553739070892334}, 
      {7.623153068476902, 7.554739952087402}, {7.623153068476902, 
       7.5105814933776855}, {7.533506526555532, 7.646906852722168}, 
      {7.604321607587738, 7.7033843994140625}, {7.606019345921544, 
       7.841930866241455}, {7.808201141294455, 7.875572204589844}, 
      {7.655485337312374, 7.8778252601623535}, {7.837992307588787, 
       7.686392307281494}, {7.851310922004305, 7.9752655029296875}, 
      {8.580102260717936, 8.604187965393066}, {8.652755021307167, 
       8.65312671661377}, {8.672460390560902, 8.682145118713379}, 
      {8.597002025589653, 8.618938446044922}, {8.199051911479748, 
       7.9881768226623535}, {9.226577828065844, 9.259855270385742}, 
      {9.295591033148389, 9.235512733459473}}, 
     {{6.306023430417303, 7.060711860656738}, {6.653198456962184, 
       7.318724632263184}, {7.1143628616562475, 7.222115993499756}, 
      {7.156098631318089, 7.070775985717773}, {7.222566018822171, 
       6.817181587219238}, {7.250493557181996, 7.060711860656738}, 
      {7.295735072749282, 7.220670700073242}, {7.329749689041512, 
       7.303484916687012}, {7.415776975415394, 7.1507720947265625}, 
      {7.415776975415394, 7.318724632263184}, {7.411556287811163, 
       7.100246429443359}, {7.4317734965341105, 7.530816078186035}, 
      {7.59337419312129, 7.41776704788208}, {7.598399329323964, 
       7.632390022277832}, {7.606387389772652, 7.442645072937012}, 
      {7.76004068088038, 7.442645072937012}, {6.797438054671267, 
       7.344349384307861}, {7.148345743900068, 7.254379749298096}, 
      {7.148345743900068, 7.105029106140137}, {7.246368080102461, 
       7.254379749298096}, {7.246368080102461, 7.1819047927856445}, 
      {7.246368080102461, 7.105029106140137}, {7.259116128097101, 
       7.11186408996582}, {7.261927092702751, 6.7262468338012695}, 
      {7.4489161025442, 7.041341781616211}, {7.480428306074208, 
       7.612948894500732}, {7.506042178518122, 7.612948894500732}, 
      {7.606019345921544, 7.9142842292785645}, {7.606019345921544, 
       7.936074256896973}, {7.7918533430340915, 7.680873870849609}, 
      {7.810109345117419, 7.763608932495117}, {7.655485337312374, 
       7.7010908126831055}, {7.851310922004305, 7.787354469299316}, 
      {7.904076410761781, 7.681556224822998}, {7.904076410761781, 
       7.7010908126831055}, {8.580102260717936, 8.73041820526123}, 
      {8.652789949703957, 8.655759811401367}, {8.235660174711317, 
       8.240403175354004}, {9.148326660821722, 9.464581489562988}, 
      {9.154859374016667, 9.275642395019531}}, 
     {{6.214608098422191, 7.248639106750488}, {6.653198456962184, 
       7.357134819030762}, {7.156098631318089, 7.176415920257568}, 
      {7.170119543449628, 6.2511138916015625}, {7.184098306763924, 
       7.434384346008301}, {7.21081845347222, 7.259305000305176}, 
      {7.258412150595307, 7.027381896972656}, {7.289610521451167, 
       7.259305000305176}, {7.411556287811163, 7.183331489562988}, 
      {7.426549072397305, 7.0248308181762695}, {7.450079569807499, 
       7.059388637542725}, {7.4413203897176174, 7.434384346008301}, 
      {7.59337419312129, 7.4150567054748535}, {7.739359202689098, 
       7.472223281860352}, {6.209818647289958, 6.172218322753906}, 
      {6.209818647289958, 6.643619537353516}, {6.714170529909472, 
       6.936093330383301}, {6.793084893998533, 7.293916702270508}, 
      {7.148345743900068, 7.200253486633301}, {7.259116128097101, 
       6.9984540939331055}, {7.261927092702751, 6.763820171356201}, 
      {7.261927092702751, 6.936093330383301}, {7.4821189235521155, 
       7.519089221954346}, {7.808201141294455, 7.773195266723633}, 
      {7.810109345117419, 7.833192348480225}, {7.584945826917821, 
       7.6956467628479}, {7.837992307588787, 7.7618889808654785}, 
      {7.851310922004305, 7.815360069274902}, {8.580102260717936, 
       8.71172046661377}, {8.652755021307167, 8.627434730529785}, 
      {8.654726565420058, 8.572172164916992}, {8.672460390560902, 
       8.542267799377441}, {8.167743510854653, 8.292067527770996}, 
      {8.176439402015284, 8.263051986694336}, {8.273438686197903, 
       8.292067527770996}, {9.148326660821722, 9.531487464904785}, 
      {9.226577828065844, 9.233478546142578}, {9.233324208366557, 
       9.202901840209961}, {9.261413642160184, 9.214217185974121}, 
      {9.266663993029127, 9.238595008850098}}, 
     {{6.306023430417303, 7.203973770141602}, {6.214608098422191, 
       7.3073344230651855}, {6.662685597334232, 7.338371753692627}, 
      {7.170119543449628, 6.2361531257629395}, {7.184098306763924, 
       7.392787456512451}, {7.222566018822171, 7.3073344230651855}, 
      {7.295735072749282, 7.222479343414307}, {7.388327859577107, 
       7.423112869262695}, {7.420938122321806, 7.48997163772583}, 
      {7.450079569807499, 7.141361236572266}, {7.518607216815252, 
       7.536548137664795}, {7.546974117516527, 7.40971565246582}, 
      {7.598399329323964, 7.684813976287842}, {7.609862200913554, 
       7.956310272216797}, {6.209818647289958, 6.190131664276123}, 
      {6.714170529909472, 7.246763706207275}, {6.793084893998533, 
       7.210969924926758}, {6.793084893998533, 7.340973854064941}, 
      {7.148345743900068, 7.217156887054443}, {7.259116128097101, 
       7.210969924926758}, {7.259116128097101, 7.340973854064941}, 
      {7.261927092702751, 6.71983003616333}, {7.4489161025442, 
       7.210969924926758}, {7.623153068476902, 7.553329944610596}, 
      {7.533506526555532, 7.103639602661133}, {7.533506526555532, 
       7.286382675170898}, {7.604321607587738, 7.693131923675537}, 
      {7.584945826917821, 6.949007511138916}, {7.655485337312374, 
       7.898683547973633}, {8.57161319255764, 8.416109085083008}, 
      {8.580102260717936, 8.840362548828125}, {8.580102260717936, 
       8.855815887451172}, {8.652789949703957, 8.658077239990234}, 
      {8.654726565420058, 8.552578926086426}, {8.597002025589653, 
       8.911377906799316}, {8.24858145205488, 8.09220027923584}, 
      {8.303752415563412, 8.251678466796875}, {8.360305435879093, 
       8.228754043579102}, {9.226577828065844, 9.25524616241455}, 
      {9.266663993029127, 9.251913070678711}}, 
     {{4.905104393553379, 7.408690452575684}, {6.653198456962184, 
       7.312640190124512}, {6.864618106504443, 7.278982162475586}, 
      {7.1143628616562475, 7.138815402984619}, {7.165493475060845, 
       6.306842803955078}, {7.170119543449628, 7.408690452575684}, 
      {7.184098306763924, 7.436762809753418}, {7.222566018822171, 
       6.215942859649658}, {7.250493557181996, 6.306842803955078}, 
      {7.295735072749282, 7.171750545501709}, {7.315883504509785, 
       6.215942859649658}, {7.415776975415394, 7.312640190124512}, 
      {7.411556287811163, 7.138815402984619}, {7.388327859577107, 
       7.428531646728516}, {7.4317734965341105, 7.602949142456055}, 
      {7.450079569807499, 7.143060684204102}, {7.502186486602924, 
       6.058951377868652}, {7.606387389772652, 7.398547649383545}, 
      {7.609862200913554, 7.636756420135498}, {7.76004068088038, 
       7.398547649383545}, {6.209818647289958, 6.1726508140563965}, 
      {6.714170529909472, 7.2421369552612305}, {7.259116128097101, 
       7.138940811157227}, {7.480428306074208, 7.501399993896484}, 
      {7.4821189235521155, 7.498499393463135}, {7.4821189235521155, 
       7.434482097625732}, {7.623153068476902, 7.582322597503662}, 
      {7.851310922004305, 7.855494022369385}, {8.571554474709195, 
       8.128619194030762}, {8.652755021307167, 8.657308578491211}, 
      {8.24858145205488, 8.094048500061035}, {8.273438686197903, 
       8.240213394165039}, {8.340694647925071, 8.200127601623535}, 
      {8.394121193826242, 8.200127601623535}, {9.154859374016667, 
       9.27412223815918}, {9.199560477129934, 9.252352714538574}, 
      {9.200219326552112, 9.252352714538574}, {9.212663671025647, 
       9.27412223815918}, {9.236850843454533, 9.225885391235352}, 
      {9.260405912982904, 9.252352714538574}}, 
     {{6.887552571664617, 6.571901798248291}, {7.064759027791802, 
       7.122872352600098}, {7.1143628616562475, 7.313418388366699}, 
      {7.156098631318089, 7.122872352600098}, {7.222566018822171, 
